Hotel,Country,Total Of Special Requests
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,BLR,1
City Hotel,RUS,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,IRN,1
City Hotel,ITA,1
City Hotel,GBR,1
City Hotel,CHN,1
City Hotel,RUS,1
City Hotel,GBR,1
City Hotel,MEX,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,ESP,1
City Hotel,CN,1
City Hotel,DEU,1
City Hotel,BEL,1
City Hotel,GBR,1
City Hotel,AUS,1
City Hotel,ITA,1
City Hotel,SWE,1
City Hotel,DEU,1
City Hotel,SWE,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,BLR,1
City Hotel,SWE,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,CHE,1
City Hotel,ESP,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,RUS,1
City Hotel,GBR,1
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,BEL,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,RUS,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,LUX,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,SWE,1
City Hotel,BEL,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,HUN,1
City Hotel,ITA,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,POL,1
City Hotel,NOR,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,FIN,1
City Hotel,JPN,1
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,TUR,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,MAR,1
City Hotel,USA,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,JPN,1
City Hotel,FRA,1
City Hotel,ROU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,CHN,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,CN,1
City Hotel,ESP,1
City Hotel,LUX,1
City Hotel,ESP,1
City Hotel,NOR,1
City Hotel,POL,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,IRL,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,CN,1
City Hotel,HRV,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,CZE,1
City Hotel,DEU,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,RUS,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,KAZ,1
City Hotel,FRA,1
City Hotel,POL,1
City Hotel,SWE,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,ISR,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,SWE,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,DEU,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,CHN,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,AUS,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,IRL,1
City Hotel,NLD,1
City Hotel,ESP,1
City Hotel,COL,1
City Hotel,KOR,1
City Hotel,PRT,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,BGR,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,BRA,1
City Hotel,MAR,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,BEL,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,ESP,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,NLD,1
City Hotel,IRL,1
City Hotel,NLD,1
City Hotel,FRA,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,CHE,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,ITA,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,POL,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,NLD,1
City Hotel,SRB,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,AGO,1
City Hotel,BRA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,NOR,1
City Hotel,ITA,1
City Hotel,FRA,1
City Hotel,PRT,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,IRL,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,SWE,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,AZE,2
City Hotel,NLD,2
City Hotel,ESP,2
City Hotel,DEU,2
City Hotel,GRC,2
City Hotel,TUR,2
City Hotel,AUT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,CHE,2
City Hotel,ESP,2
City Hotel,GBR,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,MYS,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,NOR,2
City Hotel,FRA,2
City Hotel,BEL,2
City Hotel,HUN,2
City Hotel,GBR,2
City Hotel,POL,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,GBR,2
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,TUR,2
City Hotel,PRT,2
City Hotel,RUS,2
City Hotel,FRA,2
City Hotel,ESP,2
City Hotel,LBN,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,POL,2
City Hotel,AUT,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,NLD,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,RUS,2
City Hotel,RUS,2
City Hotel,FRA,2
City Hotel,ITA,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,BEL,2
City Hotel,POL,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,BEL,2
City Hotel,MAR,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,RUS,2
City Hotel,USA,2
City Hotel,USA,2
City Hotel,KAZ,2
City Hotel,PRT,2
City Hotel,ROU,2
City Hotel,IRL,2
City Hotel,ITA,2
City Hotel,FRA,2
City Hotel,ROU,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,CHE,2
City Hotel,BRA,2
City Hotel,FRA,2
City Hotel,TUR,2
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,GBR,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,USA,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,HUN,2
City Hotel,POL,2
City Hotel,LTU,2
City Hotel,FRA,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,GBR,2
City Hotel,DEU,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,RUS,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,AZE,2
City Hotel,FRA,2
City Hotel,COL,2
City Hotel,ISR,2
City Hotel,NLD,2
City Hotel,VEN,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,NLD,2
City Hotel,NLD,2
City Hotel,SVK,2
City Hotel,DNK,2
City Hotel,GBR,2
City Hotel,NLD,2
City Hotel,FRA,2
City Hotel,RUS,2
City Hotel,AUT,2
City Hotel,SRB,2
City Hotel,ESP,2
City Hotel,IRL,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,ISR,2
City Hotel,BRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,GRC,2
City Hotel,PRT,2
City Hotel,ITA,2
City Hotel,HUN,2
City Hotel,BEL,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,UKR,2
City Hotel,BEL,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,FIN,2
City Hotel,GRC,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,BGR,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,BRA,2
City Hotel,GBR,2
City Hotel,POL,2
City Hotel,SWE,2
City Hotel,FRA,2
City Hotel,ITA,2
City Hotel,BRA,2
City Hotel,PRT,2
City Hotel,ITA,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,ARG,2
City Hotel,BEL,2
City Hotel,BEL,2
City Hotel,NLD,2
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,HRV,2
City Hotel,FRA,2
City Hotel,ITA,2
City Hotel,FRA,2
City Hotel,FIN,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,POL,2
City Hotel,PRT,2
City Hotel,POL,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,DZA,2
City Hotel,GBR,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,GBR,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,NLD,2
City Hotel,FRA,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,NLD,2
City Hotel,SWE,2
City Hotel,PRT,2
City Hotel,ITA,2
City Hotel,FRA,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,FRA,2
City Hotel,SWE,2
City Hotel,PRT,2
City Hotel,NLD,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,ITA,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,AGO,2
City Hotel,FRA,2
City Hotel,FRA,2
City Hotel,KOR,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,KOR,2
City Hotel,PRT,2
City Hotel,AGO,2
City Hotel,DEU,2
City Hotel,IND,2
City Hotel,GRC,2
City Hotel,ITA,2
City Hotel,ITA,2
City Hotel,DEU,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,ISR,2
City Hotel,BEL,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,NLD,2
City Hotel,DEU,2
City Hotel,CHL,2
City Hotel,PRT,2
City Hotel,GBR,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,SWE,2
City Hotel,ESP,3
City Hotel,FRA,3
City Hotel,JPN,3
City Hotel,DEU,3
City Hotel,GBR,3
City Hotel,DEU,3
City Hotel,ESP,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,IRN,3
City Hotel,TUR,3
City Hotel,ESP,3
City Hotel,BEL,3
City Hotel,ITA,3
City Hotel,ITA,3
City Hotel,DEU,3
City Hotel,PRT,3
City Hotel,ITA,3
City Hotel,PRT,3
City Hotel,GBR,3
City Hotel,GBR,3
City Hotel,CZE,3
City Hotel,BEL,3
City Hotel,NLD,3
City Hotel,ESP,3
City Hotel,PRT,3
City Hotel,DEU,3
City Hotel,DEU,3
City Hotel,FRA,3
City Hotel,BRA,3
City Hotel,USA,3
City Hotel,PRT,3
City Hotel,BEL,3
City Hotel,PRT,3
City Hotel,FRA,3
City Hotel,PRT,3
City Hotel,ESP,3
City Hotel,ROU,3
City Hotel,ESP,3
City Hotel,ITA,3
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,BEL,3
City Hotel,GBR,4
City Hotel,BEL,5
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,1
City Hotel,ESP,2
City Hotel,ESP,4
City Hotel,USA,2
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,IRN,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,AUS,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,MEX,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,TWN,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,CHE,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,CHN,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,POL,1
City Hotel,AUS,1
City Hotel,RUS,1
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,BEL,1
City Hotel,AUS,1
City Hotel,CZE,1
City Hotel,CHN,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,JPN,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,USA,1
City Hotel,NLD,1
City Hotel,GBR,1
City Hotel,PRT,1
City Hotel,DZA,1
City Hotel,AGO,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,GBR,2
City Hotel,ITA,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,AUS,2
City Hotel,SWE,2
City Hotel,RUS,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,DEU,2
City Hotel,GBR,2
City Hotel,BEL,2
City Hotel,ESP,2
City Hotel,ITA,2
City Hotel,GBR,2
City Hotel,GBR,2
City Hotel,MEX,2
City Hotel,BRA,2
City Hotel,DEU,2
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,TUR,2
City Hotel,FRA,2
City Hotel,AUT,2
City Hotel,ESP,2
City Hotel,USA,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,USA,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,PRT,3
City Hotel,PRT,3
City Hotel,CHN,3
City Hotel,CHN,3
City Hotel,ESP,1
City Hotel,ITA,1
City Hotel,ESP,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,GBR,2
City Hotel,FRA,3
City Hotel,CHE,3
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,SAU,0
City Hotel,DEU,0
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,BRA,1
City Hotel,CHN,1
City Hotel,BEL,1
City Hotel,ITA,2
City Hotel,CHE,2
City Hotel,RUS,2
City Hotel,ROU,3
City Hotel,ESP,3
City Hotel,PRT,3
City Hotel,ESP,3
City Hotel,GBR,1
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,LVA,3
City Hotel,PRT,3
City Hotel,ITA,2
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,VEN,0
City Hotel,DNK,0
City Hotel,ESP,0
City Hotel,PRT,1
City Hotel,NOR,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,NLD,1
City Hotel,FIN,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,CHE,1
City Hotel,PRT,1
City Hotel,ITA,2
City Hotel,PRT,2
City Hotel,CHE,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,UKR,2
City Hotel,PRT,2
City Hotel,BEL,2
City Hotel,AGO,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,GBR,2
City Hotel,SWE,2
City Hotel,ITA,2
City Hotel,PRT,3
City Hotel,AUS,3
City Hotel,ITA,3
City Hotel,RUS,3
City Hotel,ESP,3
City Hotel,ESP,3
City Hotel,PRT,4
City Hotel,FRA,0
City Hotel,NLD,0
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,POL,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,POL,2
City Hotel,FRA,2
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,BEL,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,NLD,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,AUT,1
City Hotel,ESP,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,RUS,1
City Hotel,BEL,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,ESP,1
City Hotel,NLD,1
City Hotel,CHE,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,ECU,1
City Hotel,USA,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,POL,1
City Hotel,ESP,2
City Hotel,PRT,2
City Hotel,PRT,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,ESP,2
City Hotel,IRL,2
City Hotel,AUT,2
City Hotel,DEU,2
City Hotel,ESP,2
City Hotel,DEU,2
City Hotel,PRT,2
City Hotel,BRA,2
City Hotel,PRT,3
City Hotel,ESP,3
City Hotel,PRT,3
City Hotel,PRT,0
City Hotel,AUT,1
City Hotel,DEU,1
City Hotel,POL,1
City Hotel,BEL,1
City Hotel,CHE,1
City Hotel,RUS,1
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,PRT,1
City Hotel,GBR,2
City Hotel,FRA,2
City Hotel,MAR,2
City Hotel,ESP,3
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,JPN,1
City Hotel,NLD,1
City Hotel,USA,2
City Hotel,ESP,2
City Hotel,PRT,3
City Hotel,FRA,0
City Hotel,PRT,1
City Hotel,PRT,3
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,ESP,1
City Hotel,USA,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,SGP,0
City Hotel,USA,0
City Hotel,NOR,0
City Hotel,CHE,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,MEX,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,FRA,0
City Hotel,ESP,0
City Hotel,CN,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,PRT,1
City Hotel,USA,1
City Hotel,PRT,1
City Hotel,other,1
City Hotel,FRA,1
City Hotel,ZAF,1
City Hotel,PRT,1
City Hotel,GBR,1
City Hotel,RUS,4
City Hotel,USA,0
City Hotel,TUR,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,PRT,0
City Hotel,USA,0
City Hotel,SWE,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,CHE,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,BEL,0
City Hotel,FRA,0
City Hotel,BRA,0
City Hotel,FRA,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,NOR,0
City Hotel,BRA,0
City Hotel,PRT,0
City Hotel,DEU,0
City Hotel,GBR,0
City Hotel,NLD,0
City Hotel,GBR,0
City Hotel,DEU,0
City Hotel,DEU,0
City Hotel,CHE,0
City Hotel,DEU,0
City Hotel,FRA,0
City Hotel,GBR,0
City Hotel,PRT,0
City Hotel,PRT,1
City Hotel,AGO,1
City Hotel,PRT,1
City Hotel,DEU,1
City Hotel,FRA,1
City Hotel,DEU,1
City Hotel,ESP,1
City Hotel,DEU,1
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,CHE,1
City Hotel,ITA,1
City Hotel,PRT,1
City Hotel,ITA,1
City Hotel,TUR,1
City Hotel,BRA,1
City Hotel,DEU,1
City Hotel,BRA,1
City Hotel,DEU,1
City Hotel,GBR,1
City Hotel,DEU,1
City Hotel,BRA,1
City Hotel,BRA,1
City Hotel,FRA,2
City Hotel,BRA,2
City Hotel,ESP,2
City Hotel,FIN,2
City Hotel,JPN,2
City Hotel,JPN,2
City Hotel,BRA,2
City Hotel,PRT,2
City Hotel,FRA,2
City Hotel,PRT,2
City Hotel,DNK,2
City Hotel,SWE,2
City Hotel,SWE,2
City Hotel,DEU,3
City Hotel,BRA,3
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,NLD,0
City Hotel,ITA,1
City Hotel,FRA,3
City Hotel,ITA,0
City Hotel,GBR,0
City Hotel,GBR,1
City Hotel,FRA,0
City Hotel,USA,0
City Hotel,FRA,0
City Hotel,RUS,0
City Hotel,CHE,0
City Hotel,USA,0
City Hotel,AGO,1
City Hotel,CN,1
City Hotel,GBR,1
City Hotel,AUS,1
City Hotel,GBR,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,AUS,2
City Hotel,ITA,2
City Hotel,CN,2
City Hotel,USA,2
City Hotel,IRL,2
City Hotel,DEU,2
City Hotel,CN,2
City Hotel,GBR,2
City Hotel,ESP,3
City Hotel,FRA,1
City Hotel,BRA,2
City Hotel,PRT,1
City Hotel,FRA,1
City Hotel,FRA,1
City Hotel,USA,1
City Hotel,BRA,2
City Hotel,PRT,3
City Hotel,JPN,0
City Hotel,DNK,2
City Hotel,FRA,2
City Hotel,GBR,0
City Hotel,ESP,1
City Hotel,ESP,1
City Hotel,PRT,0
City Hotel,ESP,0
City Hotel,GBR,0
City Hotel,BEL,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,PRT,0
City Hotel,GBR,0
City Hotel,CYP,0
City Hotel,PRT,0
City Hotel,FRA,0
City Hotel,AUT,0
City Hotel,GRC,0
City Hotel,ITA,0
City Hotel,ESP,0
City Hotel,GRC,0
City Hotel,DEU,0
City Hotel,PRT,0
City Hotel,PRT,0
City Hotel,BEL,0
City Hotel,ITA,0
City Hotel,ITA,0
City Hotel,GRC,0
City Hotel,NLD,0
City Hotel,CHE,0
City Hotel,HRV,0
City Hotel,GRC,0
City Hotel,HRV,0
City Hotel,FRA,0
City Hotel,GRC,0
City Hotel,IRL,0
City Hotel,PRT,0
City Hotel,AUT,0
City Hotel,ITA,0
City Hotel,PRT,0
City Hotel,AUT,0
